year,ring_width_mm,site
1976,84,WO
1976,116,WO
1976,41,WO
1976,22,WO
1976,101,WO
1976,24,WO
1976,150,WO
1976,32,WO
1976,70,WO
1976,113,WO
1975,72,WO
1975,102,WO
1975,31,WO
1975,15,WO
1975,40,WO
1975,28,WO
1975,152,WO
1975,17,WO
1975,40,WO
1975,99,WO
1974,50,WO
1974,72,WO
1974,53,WO
1974,27,WO
1974,27,WO
1974,15,WO
1974,66,WO
1974,10,WO
1974,33,WO
1974,117,WO
1973,50,WO
1973,50,WO
1973,61,WO
1973,45,WO
1973,31,WO
1973,25,WO
1973,77,WO
1973,14,WO
1973,18,WO
1973,67,WO
1972,47,WO
1972,50,WO
1972,46,WO
1972,36,WO
1972,77,WO
1972,28,WO
1972,108,WO
1972,17,WO
1972,33,WO
1972,51,WO
1971,48,WO
1971,102,WO
1971,52,WO
1971,32,WO
1971,62,WO
1971,24,WO
1971,125,WO
1971,11,WO
1971,31,WO
1971,43,WO
1970,58,WO
1970,102,WO
1970,40,WO
1970,44,WO
1970,47,WO
1970,29,WO
1970,120,WO
1970,18,WO
1970,31,WO
1970,51,WO
1969,54,WO
1969,122,WO
1969,38,WO
1969,38,WO
1969,74,WO
1969,38,WO
1969,125,WO
1969,19,WO
1969,41,WO
1969,68,WO
1968,78,WO
1968,119,WO
1968,56,WO
1968,30,WO
1968,60,WO
1968,35,WO
1968,123,WO
1968,23,WO
1968,36,WO
1968,39,WO
1967,55,WO
1967,112,WO
1967,46,WO
1967,52,WO
1967,51,WO
1967,37,WO
1967,110,WO
1967,20,WO
1967,50,WO
1967,62,WO
1966,67,WO
1966,101,WO
1966,29,WO
1966,83,WO
1966,64,WO
1966,49,WO
1966,156,WO
1966,25,WO
1966,61,WO
1966,57,WO
1965,108,WO
1965,109,WO
1965,39,WO
1965,44,WO
1965,82,WO
1965,65,WO
1965,193,WO
1965,26,WO
1965,100,WO
1965,74,WO
1964,124,WO
1964,98,WO
1964,37,WO
1964,43,WO
1964,80,WO
1964,55,WO
1964,203,WO
1964,25,WO
1964,93,WO
1964,84,WO
1963,102,WO
1963,124,WO
1963,55,WO
1963,26,WO
1963,74,WO
1963,52,WO
1963,243,WO
1963,23,WO
1963,98,WO
1963,90,WO
1962,85,WO
1962,78,WO
1962,60,WO
1962,58,WO
1962,58,WO
1962,39,WO
1962,150,WO
1962,33,WO
1962,76,WO
1962,70,WO
1961,105,WO
1961,102,WO
1961,53,WO
1961,60,WO
1961,65,WO
1961,52,WO
1961,166,WO
1961,67,WO
1961,95,WO
1961,46,WO
1960,125,WO
1960,129,WO
1960,72,WO
1960,59,WO
1960,68,WO
1960,105,WO
1960,194,WO
1960,40,WO
1960,129,WO
1960,11,WO
1959,107,WO
1959,105,WO
1959,57,WO
1959,62,WO
1959,86,WO
1959,61,WO
1959,201,WO
1959,46,WO
1959,101,WO
1959,70,WO
1958,79,WO
1958,103,WO
1958,68,WO
1958,64,WO
1958,98,WO
1958,64,WO
1958,196,WO
1958,50,WO
1958,122,WO
1958,81,WO
1957,111,WO
1957,114,WO
1957,69,WO
1957,59,WO
1957,90,WO
1957,81,WO
1957,180,WO
1957,34,WO
1957,135,WO
1957,94,WO
1956,111,WO
1956,92,WO
1956,66,WO
1956,45,WO
1956,24,WO
1956,74,WO
1956,172,WO
1956,37,WO
1956,169,WO
1956,90,WO
1955,113,WO
1955,105,WO
1955,46,WO
1955,49,WO
1955,24,WO
1955,67,WO
1955,154,WO
1955,30,WO
1955,157,WO
1955,81,WO
1954,85,WO
1954,81,WO
1954,50,WO
1954,64,WO
1954,30,WO
1954,50,WO
1954,175,WO
1954,47,WO
1954,125,WO
1954,121,WO
1953,73,WO
1953,28,WO
1953,61,WO
1953,26,WO
1953,53,WO
1953,46,WO
1953,105,WO
1953,29,WO
1953,52,WO
1953,118,WO
1982,33,WY
1982,35,WY
1982,33,WY
1982,82,WY
1982,36,WY
1982,61,WY
1982,41,WY
1982,20,WY
1982,90,WY
1982,22,WY
1981,43,WY
1981,24,WY
1981,35,WY
1981,139,WY
1981,39,WY
1981,49,WY
1981,34,WY
1981,23,WY
1981,66,WY
1981,14,WY
1980,41,WY
1980,35,WY
1980,32,WY
1980,147,WY
1980,64,WY
1980,51,WY
1980,44,WY
1980,30,WY
1980,57,WY
1980,34,WY
1979,51,WY
1979,38,WY
1979,19,WY
1979,146,WY
1979,60,WY
1979,66,WY
1979,22,WY
1979,24,WY
1979,83,WY
1979,47,WY
1978,78,WY
1978,45,WY
1978,27,WY
1978,176,WY
1978,51,WY
1978,69,WY
1978,12,WY
1978,15,WY
1978,56,WY
1978,46,WY
1977,89,WY
1977,51,WY
1977,45,WY
1977,155,WY
1977,53,WY
1977,69,WY
1977,36,WY
1977,24,WY
1977,58,WY
1977,54,WY
1976,88,WY
1976,64,WY
1976,58,WY
1976,189,WY
1976,76,WY
1976,85,WY
1976,37,WY
1976,23,WY
1976,100,WY
1976,87,WY
1975,56,WY
1975,89,WY
1975,53,WY
1975,189,WY
1975,79,WY
1975,49,WY
1975,38,WY
1975,21,WY
1975,89,WY
1975,47,WY
1974,60,WY
1974,51,WY
1974,31,WY
1974,158,WY
1974,80,WY
1974,51,WY
1974,26,WY
1974,11,WY
1974,83,WY
1974,65,WY
1973,114,WY
1973,62,WY
1973,58,WY
1973,181,WY
1973,100,WY
1973,23,WY
1973,34,WY
1973,17,WY
1973,41,WY
1973,58,WY
1972,131,WY
1972,136,WY
1972,64,WY
1972,189,WY
1972,96,WY
1972,16,WY
1972,66,WY
1972,34,WY
1972,49,WY
1972,92,WY
1971,129,WY
1971,150,WY
1971,113,WY
1971,235,WY
1971,160,WY
1971,42,WY
1971,64,WY
1971,41,WY
1971,67,WY
1971,184,WY
1970,123,WY
1970,177,WY
1970,72,WY
1970,293,WY
1970,111,WY
1970,52,WY
1970,64,WY
1970,42,WY
1970,71,WY
1970,132,WY
1969,132,WY
1969,127,WY
1969,59,WY
1969,238,WY
1969,142,WY
1969,80,WY
1969,63,WY
1969,27,WY
1969,56,WY
1969,124,WY
1968,122,WY
1968,106,WY
1968,77,WY
1968,326,WY
1968,160,WY
1968,76,WY
1968,64,WY
1968,41,WY
1968,49,WY
1968,150,WY
1967,145,WY
1967,121,WY
1967,76,WY
1967,249,WY
1967,176,WY
1967,122,WY
1967,59,WY
1967,41,WY
1967,47,WY
1967,171,WY
1966,157,WY
1966,106,WY
1966,68,WY
1966,260,WY
1966,188,WY
1966,143,WY
1966,71,WY
1966,53,WY
1966,71,WY
1966,84,WY
1965,177,WY
1965,98,WY
1965,97,WY
1965,261,WY
1965,218,WY
1965,77,WY
1965,105,WY
1965,52,WY
1965,72,WY
1965,80,WY
1964,218,WY
1964,119,WY
1964,115,WY
1964,327,WY
1964,230,WY
1964,149,WY
1964,147,WY
1964,127,WY
1964,97,WY
1964,71,WY
1963,256,WY
1963,153,WY
1963,135,WY
1963,369,WY
1963,227,WY
1963,169,WY
1963,93,WY
1963,131,WY
1963,208,WY
1962,159,WY
1962,119,WY
1962,123,WY
1962,365,WY
1962,205,WY
1962,134,WY
1962,84,WY
1962,138,WY
1962,217,WY
1961,179,WY
1961,101,WY
1961,79,WY
1961,366,WY
1961,231,WY
1961,134,WY
1961,70,WY
1961,118,WY
1961,166,WY
1960,173,WY
1960,129,WY
1960,146,WY
1960,409,WY
1960,236,WY
1960,187,WY
1960,92,WY
1960,71,WY
1960,142,WY
1959,248,WY
1959,166,WY
1959,136,WY
1959,337,WY
1959,219,WY
1959,216,WY
1959,106,WY
1959,80,WY
1959,171,WY
1958,223,WY
1958,182,WY
1958,177,WY
1958,495,WY
1958,211,WY
1958,251,WY
1958,150,WY
1958,106,WY
1958,183,WY
1957,187,WY
1957,173,WY
1957,194,WY
1957,396,WY
1957,162,WY
1957,215,WY
1957,122,WY
1957,176,WY
1957,264,WY
1956,232,WY
1956,168,WY
1956,168,WY
1956,423,WY
1956,235,WY
1956,265,WY
1956,131,WY
1956,141,WY
1955,204,WY
1955,191,WY
1955,438,WY
1955,346,WY
1955,214,WY
1955,132,WY
1954,166,WY
1954,150,WY
1953,175,WY
