Quad,Temp_F,Month,Year,Stand
6G,53,6,1989,8
6E,55,6,1989,8
6C,53,6,1989,8
6A,49,6,1989,8
0A,39,5,1989,8
0C,46,5,1989,8
0E,39,5,1989,8
0G,44,5,1989,8
0I,41,5,1989,8
4A,37,5,1989,8
4C,49,5,1989,8
4E,49,5,1989,8
4G,47,5,1989,8
4I,48,5,1989,8
6I,46,5,1989,8
6G,45,5,1989,8
6E,44,5,1989,8
6C,46,5,1989,8
6A,43,5,1989,8
0A,39,10,1989,8
0C,37,10,1989,8
0E,36,10,1989,8
0G,34,10,1989,8
0I,34,10,1989,8
4A,34,10,1989,8
4C,33,10,1989,8
4E,35,10,1989,8
4G,34,10,1989,8
4I,34,10,1989,8
6I,35,10,1989,8
6G,36,10,1989,8
6E,36,10,1989,8
6C,35,10,1989,8
6A,35,10,1989,8
0A,62,9,1989,8
0C,59,9,1989,8
0E,58,9,1989,8
0G,58,9,1989,8
0I,58,9,1989,8
4A,56,9,1989,8
4C,57,9,1989,8
4E,58,9,1989,8
4G,55,9,1989,8
4I,59,9,1989,8
6I,57,9,1989,8
6G,56,9,1989,8
6E,55,9,1989,8
6C,57,9,1989,8
6A,55,9,1989,8
0A,64,8,1990,8
0C,63,8,1990,8
0E,57,8,1990,8
0G,60,8,1990,8
0I,62,8,1990,8
2I,61,8,1990,8
2G,62,8,1990,8
2E,62,8,1990,8
2C,59,8,1990,8
2A,59,8,1990,8
4A,57,8,1990,8
4C,59,8,1990,8
4E,59,8,1990,8
4G,57,8,1990,8
4I,58,8,1990,8
6I,58,8,1990,8
6G,59,8,1990,8
6E,57,8,1990,8
6C,59,8,1990,8
6A,58,8,1990,8
8A,59,8,1990,8
8C,59,8,1990,8
8E,59,8,1990,8
8G,59,8,1990,8
8I,59,8,1990,8
0A,49,7,1990,8
0C,52,7,1990,8
0E,51,7,1990,8
0G,50,7,1990,8
0I,51,7,1990,8
4A,51,7,1990,8
4C,50,7,1990,8
4E,52,7,1990,8
4G,50,7,1990,8
4I,52,7,1990,8
6I,50,7,1990,8
6G,51,7,1990,8
6E,52,7,1990,8
6C,52,7,1990,8
6A,51,7,1990,8
0A,46,6,1990,8
0C,47,6,1990,8
0E,46,6,1990,8
0G,45,6,1990,8
0I,47,6,1990,8
4A,44,6,1990,8
4C,47,6,1990,8
4E,47,6,1990,8
4G,45,6,1990,8
4I,48,6,1990,8
6I,44,6,1990,8
6G,43,6,1990,8
6E,44,6,1990,8
6C,42,6,1990,8
6A,39,6,1990,8
0A,41,5,1990,8
0C,45,5,1990,8
0E,39,5,1990,8
0G,45,5,1990,8
0I,44,5,1990,8
4A,39,5,1990,8
4C,46,5,1990,8
4E,45,5,1990,8
4G,45,5,1990,8
4I,44,5,1990,8
6I,46,5,1990,8
6G,46,5,1990,8
6E,43,5,1990,8
6C,40,5,1990,8
6A,35,5,1990,8
0A,39,10,1990,8
0C,39,10,1990,8
0E,39,10,1990,8
0G,39,10,1990,8
0I,40,10,1990,8
4A,40,10,1990,8
4C,40,10,1990,8
4E,40,10,1990,8
4G,40,10,1990,8
4I,40,10,1990,8
6I,41,10,1990,8
6G,41,10,1990,8
6E,40,10,1990,8
6C,40,10,1990,8
6A,39,10,1990,8
0A,51,9,1990,8
0C,50,9,1990,8
0E,51,9,1990,8
0G,51,9,1990,8
0I,52,9,1990,8
4A,50,9,1990,8
4C,52,9,1990,8
4E,53,9,1990,8
4G,50,9,1990,8
4I,50,9,1990,8
6I,53,9,1990,8
6G,54,9,1990,8
6E,54,9,1990,8
6C,52,9,1990,8
6A,53,9,1990,8
0A,56,8,1995,8
0C,56,8,1995,8
0E,55,8,1995,8
0G,56,8,1995,8
0I,55,8,1995,8
2I,56,8,1995,8
2G,56,8,1995,8
2E,56,8,1995,8
2C,55,8,1995,8
2A,52,8,1995,8
4A,53,8,1995,8
4C,53,8,1995,8
4E,55,8,1995,8
4G,55,8,1995,8
4I,55,8,1995,8
6I,54,8,1995,8
6G,54,8,1995,8
6E,53,8,1995,8
6C,54,8,1995,8
6A,49,8,1995,8
8A,51,8,1995,8
8C,53,8,1995,8
8E,53,8,1995,8
8G,51,8,1995,8
8I,53,8,1995,8
